n,lf model,hf iter,lf iter,mf iter,mf score,mf mass,mf EI,hf score,hf mass,hf EI,lf score,lf mass,lf EI,hf time,lf time,mf time,total time,sparse,mf equiv score,mf equiv EI,hf equiv score,hf equiv EI,lf equiv score,lf equiv EI
1,unit,20,200,100,89.45025677178184,0.03622696357298417,110602.30388151642,2.7653382799403396,0.06251846402882434,2700644.508012152,2.3697020091582646,0.10333666741837759,3061506.8903080276,8.059400081634521,126.82315325737,13.828673839569092,148.7112319469452,True,1253.8149484242392,7969.331334984698,424.86905622212754,23481.82700729887,157.46017934774906,63112.482078219815
2,unit,20,200,100,6.417453486500021,0.42609179958324933,1430336.5278202412,1.482407971328062,1.121524262244901,7348166.440126678,9.339765588631021,1.2036421404604951,1094556.138249474,9.783277750015259,115.01417517662048,16.234320163726807,141.0317759513855,True,9.939953260026927,951125.334647315,2.0089249461032623,5298292.029627367,1.8800777912396471,5965036.591385022
3,unit,20,200,100,3.658308543941618,0.7411380430470111,2552863.0928156413,2.4494308057090013,1.2632677942594046,4574224.31338696,1.6145353413054622,1.336615972581585,7825219.841519375,9.924440860748291,119.43258023262024,22.05074167251587,151.40776777267456,True,3.6005540492014543,2591065.587138943,1.8100747404160877,6464930.88542612,1.7456502999066277,7097059.1745513575
4,unit,20,200,100,4.528480683121271,0.9345281764262576,2176774.789340217,3.320567913996629,1.0993755949357378,3104440.533036974,4.590705786880083,1.9927862713200741,2779384.0181117896,15.796026706695557,152.77981209754944,110.69622802734375,279.2720699310303,True,2.5099254875163037,3882896.0319786393,2.051370393320317,5122964.471153175,1.9927862713200752,13449057.831359515
5,unit,20,200,100,2.781779199206973,1.2772041661915343,3992693.3184989383,2.7950559932399504,1.1568182034874988,3790408.9005329236,2.1702972548719335,1.762441463673665,7103000.223828819,19.94810390472412,167.53769207000732,85.40388989448547,272.88968873023987,True,1.7961285010238153,6583606.418488382,1.9483926452957232,5581682.662266082,1.762441463673666,11092831.14024896
1,unit,20,200,100,14.256946081625316,0.374292216304705,671923.172472746,3.272341960305436,0.35181514287710086,2550677.6169840074,3.0220084048148275,0.3812284609848706,2746664.2187334164,6.822983026504517,96.15646409988403,15.375613927841187,118.35506200790405,True,12.751483262264275,747541.0918213946,14.371005446351882,665814.8540595053,12.308101759482247,773582.2707539343
2,unit,20,200,100,12.422255732347484,0.4768678455020873,772475.8877377182,2.0105466676752486,1.0389546664991132,5072043.300051223,1.5273073675240034,1.1645730912650794,7338187.770144535,10.468712091445923,107.88180804252625,31.572302103042603,149.92282390594482,True,8.020716973584717,1170432.6527877434,2.1872461852011673,4654861.741502266,1.9361784437217482,5644597.983480403
3,unit,20,200,100,18.507768494046864,0.644878200424001,530141.4493928739,1.9003243446829488,0.9571254758058226,5146153.674831275,3.9628158403733926,1.1724181258053,2638245.575541003,10.3106529712677,125.11056613922119,84.71182370185852,220.13304495811462,True,4.58752590875991,2023207.112887032,2.4288249285067334,4045799.334167695,1.9241982734126193,5708478.8942599725
4,unit,20,200,100,3.6235417638517164,1.0156160924336353,2771675.7247023713,2.006699323194949,1.4281522331604748,6334939.3015457075,2.0761018737002805,1.788925319786034,7768942.0068990905,12.212521076202393,148.9053680896759,217.19407415390015,378.3119649887085,True,2.2486756444516547,4478160.911993139,1.6922114560441668,7911021.74563235,1.7889253197860364,11357496.812950851
5,unit,20,200,100,3.1778719757291247,1.3638345393271252,3553612.9941419335,2.213706749408277,1.3199489373449276,5280506.269756042,4.846333374437876,2.3664040869744487,2873621.6095037814,18.13929295539856,132.46944403648376,223.49932169914246,374.1080629825592,True,1.726927176175914,7336258.541545713,1.7584242117794586,6951805.274463982,2.3664040869744443,17501762.496519834
1,unit,20,200,100,40.38976741004449,0.2897550250274635,243308.9291147146,2.175783420929332,0.6404314138918678,3944225.48515656,3.325632368526223,0.6663482951208054,2732774.9907904146,9.026033878326416,101.11413311958313,15.807008028030396,125.94717788696289,True,20.935175355248987,461991.49046035914,4.64469483898321,1998296.082868074,4.327995012971485,2145164.7036458924
2,unit,20,200,100,4.4363624947186775,0.5265036136962669,2036718.4154013072,1.5069931072936558,0.8159484256755797,5913504.302223109,2.103719878399808,1.0583719503710904,4889143.7309826715,10.332916975021362,97.3438789844513,51.04627990722656,158.72307896614075,True,6.655414392886732,1402738.8348287852,3.0752622927462827,3068130.4126710147,2.1401266090889264,4803640.024593034
4,unit,20,200,100,3.316863384654477,1.0414626380108774,3053061.525447626,2.8537067798869202,1.287008111000726,3896055.318538599,2.7712652257437975,1.6083244611861252,4623335.120342525,14.166308164596558,139.8303189277649,211.88099718093872,365.8776261806488,True,2.1809629132385604,4673988.648557574,1.786820730642291,6667499.572306487,1.6513202700313119,9587766.235678451
5,unit,20,200,100,4.816623565776952,1.0888940652177705,2115180.2358441255,2.3240153512308606,0.9679655551179991,4244392.46424186,3.0705267476627953,2.5903410600765207,6755909.129419371,16.443859815597534,2075.744542121887,280.6649332046509,2372.8533380031586,True,2.072752655326461,5040681.8559845695,2.392340503203092,4124774.5147253536,2.59034106007652,20046446.489433106
1,unit,20,200,100,5.510580491253231,0.3189396058608569,1615080.7492069665,2.1004890538770797,0.6296221305472057,4047162.518377744,13.87350887237995,0.8353369887841287,712343.4648699102,6.337738037109375,87.0489649772644,12.368730783462524,105.75543570518494,True,17.376976350036827,553770.0549438285,4.788924814682043,1938246.4282916747,2.9636833964552554,3196576.9441257073
2,unit,20,200,100,14.4967204814192,0.6221596803301165,672288.7575455554,1.389251687497031,0.8542969382652871,6514850.033856095,3.3433141764819707,0.9414487799277119,2939563.690594277,8.136828184127808,129.57246112823486,17.622969150543213,155.33226013183594,True,4.893058214245157,1897209.732962237,2.8626915592931406,3324032.003681546,2.4843369367324555,3932536.3064986174
3,unit,20,200,100,5.976412859349508,0.6193248196669366,1573047.2722066203,1.4988763912431546,0.946567163125572,6442015.4302159,1.9620054373464888,1.8356253920337482,8877998.186858406,9.185832977294922,100.847815990448,710.2784330844879,820.3120849132538,True,4.933636829903409,1881711.1190946102,2.465844615139752,3969392.093754869,1.8356253920337486,11828282.29175716
4,unit,20,200,100,5.017893391779672,0.8381148250402429,1930584.4586122548,2.14488966864047,1.3732357800415538,5644443.344353416,4.148775401049037,1.8004759206553291,2986590.673431683,15.041293144226074,179.15574193000793,209.53326511383057,403.7303032875061,True,2.948402200810036,3215136.9927754705,1.7210458830999973,7419442.8260391075,1.8004759206553316,11473457.286283622
5,unit,20,200,100,2.307518278136442,1.3322843101249346,5062691.388436949,2.3938707430745456,1.0475997663721197,4262082.299655998,2.037773083684165,1.6712873091742273,7318041.787581945,13.782598972320557,140.4660999774933,310.0155870914459,464.2642889022827,True,1.7488716355964449,7059218.884844608,2.165837457628051,4720905.515599091,1.6712873091742282,10195207.778343732
1,unit,20,200,100,22.323380219183726,0.4005688127922418,436246.6637583441,2.1198118869393427,0.42312503683072383,3708254.074660992,1.5466514029099883,0.6495877414077009,5271304.386317213,7.572314023971558,139.29774594306946,21.082812786102295,167.95287585258484,True,11.190198082854089,848203.0919660581,10.073821968679928,938905.6945275196,4.528300228800876,2049721.115118072
2,unit,20,200,100,46.9728399434024,0.47266621306779855,210525.54579634708,2.2483199007529526,0.6870111696004937,3904254.0551136555,3.0220023272025163,1.0340470533406465,3346770.310612852,14.817474126815796,149.3654317855835,32.07645297050476,196.25936198234558,True,8.156473915254805,1151568.5679545288,4.101771238581833,2265128.7598302923,2.199715730249905,4617511.49038713
3,unit,20,200,100,3.065913133830063,0.6975609955738875,2968810.7387658954,1.653135887023646,0.7630301376680607,5290709.265028907,1.7834314025589113,1.2455277268854281,6502357.825252463,10.95928406715393,142.94488716125488,19.78657102584839,173.69074511528015,True,3.994306979567045,2327342.6069992045,3.429318115049332,2727554.4260826795,1.829094271289586,6314859.350456065
4,unit,20,200,100,2.6290250372245905,0.8823098993718264,3640712.4503698875,1.9541343086696517,1.631608924481538,7561291.540834135,2.036404582295437,1.9572922659774927,9266875.976470321,12.30435585975647,138.9196059703827,161.50236225128174,312.7263262271881,True,2.72675621831682,3515622.683190241,1.6508551777715625,9811171.704307005,1.9572922659774916,13078282.980986565
1,unit,20,200,100,20.06418522631936,0.3005395174471909,481610.99164425954,2.0420994964561388,0.6013221897224046,4097055.4636064167,1.2293136144306138,0.815275155402446,7071943.437007182,6.742717742919922,144.9575867652893,18.303281784057617,170.00358867645264,True,19.500595525984014,495048.13233061635,5.205250996079613,1784462.355884286,3.0792971665783595,3063704.8297346947
2,unit,20,200,100,12.099593545372608,0.5332591762678095,795777.0107236436,1.8589693425614704,0.9426258326174267,5218271.123162044,1.7215700162043193,1.5154312278256377,8290919.83140864,13.231655836105347,135.91771697998047,95.50212812423706,244.6515040397644,True,6.498614553389956,1435676.9265277127,2.4800521285287633,3941001.169615615,1.6633449736590955,8711455.922796158
3,unit,20,200,100,5.217641490759841,0.6228969520989495,1787391.7085754038,2.6214463634985807,0.8099804585447558,3556863.3368023145,1.8464689797712475,1.1288816691203507,5822120.330063688,11.403248310089111,181.46172904968262,17.43112301826477,210.29610323905945,True,4.88259812577904,1901248.6964165748,3.111418282407684,3028983.2895593517,1.9956102858211526,5356965.072766548
4,unit,20,200,100,3.213947933548898,0.8492452636746357,2972030.8095971216,2.2886889090701135,0.8343969209192791,4074494.8230607295,1.90125169075975,1.7184858540336663,8454758.91295624,12.847256183624268,128.98301911354065,199.52308678627014,341.3533639907837,True,2.888854854312216,3289896.1862738514,2.9688936825646115,3190304.7794986046,1.7184858540336674,10657366.95821782
5,unit,20,200,100,8.47753655612276,1.0754739301963367,1190183.9399700246,1.8841900168897234,1.3780844909154564,6639640.999611377,2.6190234250703153,1.7446733728451524,5335182.714738023,17.565359830856323,123.60585594177246,98.92865991592407,240.09987878799438,True,2.1014121973681976,4935984.556903428,1.7181256135808578,7462457.555115597,1.744673372845152,10916226.678454535
1,unit,20,200,100,5.219550221674654,0.47788786896873,1741655.8804241098,2.8830626144966267,0.8448206723140809,3291377.1155487434,5.718946051773257,0.7978786882021061,1688884.6868259134,9.48866605758667,4864.025179862976,15.61058497428894,4889.124433040619,True,7.988298608800524,1175031.4180720316,2.9122084451153616,3260102.9738302487,3.1875126860304404,2950171.0233042217
2,unit,20,200,100,45.56018081668731,0.3846483049885901,216564.90907747447,3.110556364438641,0.6771957510118516,2912598.2167131403,5.103917815695139,0.7043350978919974,1851994.9638013083,9.883812665939331,101.32401394844055,18.953896045684814,130.16172575950623,True,12.098196451475383,786562.4831698425,4.206532189616831,2207828.924953954,3.9279682692034394,2367629.8566655573
3,unit,20,200,100,3.8506395900358266,0.6972823622548162,2407690.803264385,1.4277170289197074,1.054100940121513,7280054.508351901,6.297216811281658,1.3899610461302776,1692833.4234303697,11.865782022476196,105.65213418006897,62.30622982978821,179.82414889335632,True,3.997079396816773,2325691.170913316,2.150194797160391,4770778.7351311,1.7112897589417972,7568139.481902307
4,unit,20,200,100,11.057827602986091,0.8063363486410116,888771.0770017459,2.314299367334331,0.95211476704428,4233369.398298552,2.1507407488419776,1.9125664342075508,8076407.2407304915,13.55760407447815,130.64086604118347,132.4446828365326,276.6431550979614,True,3.133934416787365,3005170.635157427,2.4462070644024343,4009474.713743517,1.9125664342075495,12614935.54139888
5,unit,20,200,100,6.416733960766176,1.2807187570091454,1629722.167878118,1.9262102874529652,1.4970763096791342,6997244.593944265,3.1200629137174447,2.2840438639283005,5446566.581729334,17.084546089172363,161.5506510734558,479.9026098251343,658.5378091335297,True,1.79274483561565,6613642.543266244,1.667867958218403,8541229.357483417,2.2840438639282987,16586405.7537123
1,unit,20,200,100,6.800520023526787,0.4504209072410594,1360525.8707114365,3.1516537123867114,0.7866121066473067,2971731.4588158526,2.529615965416281,0.414951283072231,3210618.4838087126,11.324792861938477,101.0205590724945,25.31401777267456,137.65937185287476,True,8.939613147905972,1053830.4785465382,3.261862994830577,2877490.09258656,10.457525389836388,905585.9533579653
2,unit,20,200,100,3.7251931615356835,0.5863066725160497,2416108.7834927966,2.2631027868080595,0.833504805019593,4115907.271473299,1.5971799471555053,0.8577306789293698,5748946.050147154,9.626149892807007,127.75604295730591,21.90668272972107,159.2888786792755,True,5.45168402142578,1704920.1449688186,2.9738565033354716,3184356.7092701257,2.8452062261664,3347307.732526385
3,unit,20,200,100,12.131837160770369,0.7070258707307381,804841.1977103037,2.141897950557416,0.9057841799958227,4472044.370751551,5.018592067452484,1.388177330168298,2159633.762280474,10.035919189453125,130.47818279266357,162.8202669620514,303.3343710899353,True,3.9021745721078105,2383705.7305543097,2.6238254225267923,3679120.03818171,1.712288076167929,7552238.383542884
4,unit,20,200,100,5.219840685540157,0.714726468285002,1816492.7384532979,1.687973727548731,1.2961696615420177,7184919.374960187,2.591335534222819,1.807924643310679,5607232.775664737,13.666031122207642,110.86597609519958,361.87993812561035,486.41194796562195,True,3.830052328238346,2429941.2343773358,1.7784862405177158,6746197.230628115,1.8079246433106795,11548406.523680842
5,unit,20,200,100,2.598436857477476,1.0314811238555233,3895665.1527021406,2.228927293580592,1.8008790002234103,7002564.30158333,3.0366500715052025,2.142299698156483,5278854.503732907,14.383336067199707,132.8188500404358,93.78617095947266,240.9883589744568,True,2.2063284395033955,4598023.929335501,1.800879000223409,11477509.702207664,2.1422996981564824,15039264.647484949
1,unit,20,200,100,4.363225762286312,0.3231689117179349,1984104.6036757063,1.9353203851885834,0.6923186866124571,4458311.380837595,39.3355027906203,0.46771013179897897,250829.0359984943,9.805469036102295,95.07499575614929,12.869741678237915,117.7502088546753,True,16.938843925873805,567676.2310819228,4.047060898840522,2296347.1803038344,8.321333345111926,1129481.0902911793
2,unit,20,200,100,5.068868816546287,0.6939532326523259,1860494.3359417953,1.8911975552798066,1.074048659716702,5503126.367033982,1.8627190500226112,0.9352230251688365,5188078.144419845,8.888872861862183,139.25311493873596,19.774625062942505,167.91661596298218,True,4.030477135911314,2305994.4377303654,2.1045431335026885,4924908.749618194,2.507325473393302,3887870.0212361487
4,unit,20,200,100,3.061389344122237,0.9480626990663478,3211998.3349259146,1.9422067274291697,1.2526325831178422,5918651.178268364,2.917565609342178,2.209140477342435,5853344.002435048,15.257207155227661,140.2309808731079,54.50431227684021,209.9925022125244,True,2.4605095227736564,3980183.7418569657,1.8213023416032996,6374828.064292484,2.209140477342433,15764245.708285855
5,unit,20,200,100,5.94733045754796,1.3257599107786298,1778862.3155760122,2.480715180714006,1.3570009313160947,4708731.413764858,2.3307629552060245,2.1961001271092693,8813190.802040868,18.290616273880005,170.78433799743652,608.8998789787292,797.9748361110687,True,1.7538535199239778,7002342.09855793,1.7313872845024583,7275974.457121245,2.1961001271092675,15622150.657856975
1,unit,20,200,100,9.051425767110345,0.39909147116285065,1036018.8212915992,5.482112688905723,0.5710985038284593,1691757.063491007,212.7629362582124,0.7293972534123336,46940.965477622194,7.121159076690674,102.50882363319397,14.417344093322754,124.04733109474182,True,11.269942279369214,842399.6023172126,5.721778051050548,1625836.6125603842,3.6992936310725693,2518957.4358345754
2,unit,20,200,100,6.910290985836779,0.46439828880273665,1343022.308659289,1.6910855684132469,0.8485220566448421,5427221.333826629,1.8310880047565257,1.0471909727637256,5605704.713140843,9.277040243148804,126.22705292701721,77.12529802322388,212.62939500808716,True,8.434450796021933,1114820.676016321,2.8926438253197286,3285019.7068013567,2.1668340400804986,4717775.437851841
3,unit,20,200,100,6.070502291733146,0.8153065983965698,1598671.007311989,1.446421188506051,0.9577402463560714,6717356.0948243365,2.4012793646237895,1.6666980105058997,5765079.842614493,10.475829839706421,121.36466407775879,312.09988284111023,443.9403786659241,True,3.0791084832116344,3063911.4605960916,2.4267151409627274,4050263.9463222045,1.666698010505903,10150577.066130348
4,unit,20,200,100,3.637551617591293,0.7600902246517498,2579006.980755235,1.9090559761548436,1.0681075400593758,5431982.669329594,5.923267788586137,1.2298077325733843,1756401.1869090386,12.533847093582153,177.214617729187,181.0746099948883,370.823077917099,True,3.4513902133937173,2709072.6926824776,2.1177790400066194,4878830.583465394,1.847192898748143,6182819.163385041
